critic_reviews,duration,directorFb_likes,actor3Fb_likes,actor1Fb_likes,gross,movie_title,user_votes,cast_fb_likes,faceNumber_poster,user_reviews,budget,title_year,actor2Fb_likes,imdb_score,aspect_ratio,movieFb_likes
723,178,0,855,1000,760505847,Avatar ,886204,4834,0,3054,237000000,2009,936,7.9,1.78,33000
302,169,563,1000,40000,309404152,Pirates of the Caribbean: At World's End ,471220,48350,0,1238,300000000,2007,5000,7.1,2.35,0
813,164,22000,23000,27000,448130642,The Dark Knight Rises ,1144337,106759,0,2701,250000000,2012,23000,8.5,2.35,164000
462,132,475,530,640,73058679,John Carter ,212204,1873,1,738,263700000,2012,632,6.6,2.35,24000
392,156,0,4000,24000,336530303,Spider-Man 3 ,383056,46055,0,1902,258000000,2007,11000,6.2,2.35,0
324,100,15,284,799,200807262,Tangled ,294810,2036,1,387,260000000,2010,553,7.8,1.85,29000
635,141,0,19000,26000,458991599,Avengers: Age of Ultron ,462669,92000,4,1117,250000000,2015,21000,7.5,2.35,118000
673,183,0,2000,15000,330249062,Batman v Superman: Dawn of Justice ,371639,24450,0,3018,250000000,2016,4000,6.9,2.35,197000
434,169,0,903,18000,200069408,Superman Returns ,240396,29991,0,2367,209000000,2006,10000,6.1,2.35,0
313,151,563,1000,40000,423032628,Pirates of the Caribbean: Dead Man's Chest ,522040,48486,2,1832,225000000,2006,5000,7.3,2.35,5000
450,150,563,1000,40000,89289910,The Lone Ranger ,181792,45757,1,711,215000000,2013,2000,6.5,2.35,48000
733,143,0,748,15000,291021565,Man of Steel ,548573,20495,0,2536,225000000,2013,3000,7.2,2.35,118000
258,150,80,201,22000,141614023,The Chronicles of Narnia: Prince Caspian ,149922,22697,4,438,225000000,2008,216,6.6,2.35,0
703,173,0,19000,26000,623279547,The Avengers ,995415,87697,3,1722,220000000,2012,21000,8.1,1.85,123000
448,136,252,1000,40000,241063875,Pirates of the Caribbean: On Stranger Tides ,370704,54083,4,484,250000000,2011,11000,6.7,2.35,58000
451,106,188,718,10000,179020854,Men in Black 3 ,268154,12572,1,341,225000000,2012,816,6.8,1.85,40000
599,153,464,963,15000,262030663,The Amazing Spider-Man ,451803,28489,0,1225,230000000,2012,10000,7,2.35,56000
343,156,0,738,891,105219735,Robin Hood ,211765,3244,0,546,200000000,2010,882,6.7,2.35,17000
509,186,0,773,5000,258355354,The Hobbit: The Desolation of Smaug ,483540,9152,6,951,225000000,2013,972,7.9,2.35,83000
251,113,129,1000,16000,70083519,The Golden Compass ,149019,24106,2,666,180000000,2007,6000,6.1,2.35,0
315,194,0,794,29000,658672302,Titanic ,793059,45223,0,2528,200000000,1997,14000,7.7,2.35,26000
516,147,94,11000,21000,407197282,Captain America: Civil War ,272670,64798,0,1022,250000000,2016,19000,8.2,2.35,72000
377,131,532,627,14000,65173160,Battleship ,202382,26679,0,751,209000000,2012,10000,5.9,2.35,44000
644,124,365,1000,3000,652177271,Jurassic World ,418214,8458,0,1290,150000000,2015,2000,7,2,150000
300,135,0,4000,24000,373377893,Spider-Man 2 ,411164,43388,1,1303,200000000,2004,11000,7.3,2.35,0
608,195,1000,3000,21000,408992272,Iron Man 3 ,557489,30426,3,1187,200000000,2013,4000,7.2,2.35,95000
451,108,13000,11000,40000,334185206,Alice in Wonderland ,306320,79957,0,736,200000000,2010,25000,6.5,1.85,24000
376,104,37,760,12000,268488329,Monsters University ,235025,14863,0,265,200000000,2013,779,7.3,1.85,44000
366,150,0,464,894,402076689,Transformers: Revenge of the Fallen ,323207,3218,0,1439,200000000,2009,581,6,2.35,0
378,165,0,808,974,245428137,Transformers: Age of Extinction ,242420,3988,2,918,210000000,2014,956,5.7,2.35,56000
525,130,0,11000,44000,234903076,Oz the Great and Powerful ,175409,73441,4,511,215000000,2013,15000,6.4,2.35,60000
495,142,464,825,15000,202853933,The Amazing Spider-Man 2 ,321227,28631,0,1067,200000000,2014,10000,6.7,2.35,41000
61,124,212,810,1000,11000000,Cutthroat Island ,21102,3611,3,169,98000000,1995,903,5.6,2.35,1000
175,98,188,602,10000,250147615,Men in Black ,403014,12998,0,289,90000000,1997,826,7.3,1.85,0
191,82,487,967,15000,245823397,Toy Story 2 ,385871,21275,2,515,90000000,1999,1000,7.9,1.85,0
316,98,12000,1000,18000,81557479,Unstoppable ,149947,25780,1,326,100000000,2010,3000,6.8,2.35,18000
127,90,420,141,191,226138454,Rush Hour 2 ,160440,664,2,394,90000000,2001,165,6.6,2.35,0
185,130,0,568,11000,155370362,What Lies Beneath ,98403,12890,0,683,100000000,2000,627,6.6,2.35,0
191,90,97,56,622,124870275,Cloudy with a Chance of Meatballs ,152601,1227,1,156,100000000,2009,526,7,2.35,0
188,94,107,117,835,196573705,Ice Age: Dawn of the Dinosaurs ,166791,1258,0,132,90000000,2009,256,7,1.85,0
362,114,0,423,3000,58229120,The Secret Life of Walter Mitty ,236421,5095,1,515,90000000,2013,806,7.3,2.35,70000
181,94,368,466,13000,125305545,Charlie's Angels ,145350,15419,0,643,92000000,2000,1000,5.5,2.35,0
352,151,17000,1000,29000,132373442,The Departed ,873649,45648,0,2054,90000000,2006,13000,8.5,2.35,29000
143,88,7,484,2000,120618403,Mulan ,171792,4478,0,222,90000000,1998,500,7.5,1.66,12000
308,121,0,918,21000,110416702,Tropic Thunder ,307539,23484,3,577,92000000,2008,1000,7,2.35,0
517,158,21000,585,18000,102515793,The Girl with the Dragon Tattoo ,330152,20388,1,632,90000000,2011,1000,7.8,2.35,54000
148,128,323,489,13000,100012500,Die Hard with a Vengeance ,299258,14274,1,346,90000000,1995,559,7.6,2.35,0
415,128,0,727,21000,209019489,Sherlock Holmes ,477300,23996,3,621,90000000,2009,979,7.6,1.85,20000
146,95,21,503,12000,84037039,Atlantis: The Lost Empire ,72591,15237,0,289,120000000,2001,802,6.8,2.35,0
70,92,12,1000,35000,85884815,Alvin and the Chipmunks: The Road Chip ,9418,38450,0,53,90000000,2015,1000,5,1.85,0
269,121,0,919,10000,83077470,Valkyrie ,183247,14165,0,440,75000000,2008,1000,7.1,1.85,0
198,113,221,503,11000,100018837,You Don't Mess with the Zohan ,156348,13446,0,380,90000000,2008,600,5.5,1.85,0
253,106,0,1000,22000,78747585,Pixels ,89770,35367,0,342,88000000,2015,11000,5.6,2.35,39000
281,146,14000,681,3000,78616689,A.I. Artificial Intelligence ,238747,6217,0,2153,100000000,2001,882,7.1,1.85,11000
122,88,50,441,691,75817994,The Haunted Mansion ,32049,2622,0,179,90000000,2003,569,4.9,2.35,988
159,150,0,135,11000,100853835,Contact ,200556,12289,2,611,90000000,1997,1000,7.4,2.35,15000
180,119,719,423,833,73209340,Hollow Man ,101834,2356,0,628,95000000,2000,624,5.7,1.85,0
183,106,87,918,8000,68558662,Percy Jackson: Sea of Monsters ,86627,10882,0,204,90000000,2013,956,5.9,2.35,28000
157,117,101,3000,18000,65653758,Lara Croft Tomb Raider: The Cradle of Life ,102747,33154,1,316,95000000,2003,11000,5.5,2.35,0
196,129,209,886,11000,64685359,Now You See Me 2 ,40862,23031,6,139,90000000,2016,11000,6.9,2.35,15000
64,116,176,84,192,61355436,The Saint ,52136,475,0,184,68000000,1997,117,6.2,2.35,0
181,114,0,281,3000,60874615,Mission to Mars ,60467,4902,0,949,90000000,2000,933,5.6,2.35,0
240,96,107,350,11000,143618384,Rio ,165333,12071,0,186,90000000,2011,560,7,2.35,19000
93,132,0,957,49000,58220776,Bicentennial Man ,87785,55254,0,362,100000000,1999,1000,6.8,1.85,0
84,104,81,612,3000,47474112,Volcano ,58227,5062,0,181,90000000,1997,643,5.4,1.85,2000
66,111,79,2000,11000,42877165,The Devil's Own ,45602,26088,0,114,86000000,1997,11000,6.1,2.35,979
369,100,128,78,596,56114221,Fantastic Four ,110486,1261,3,695,120000000,2015,360,4.3,2.35,41000
166,129,468,183,919,37567440,Conan the Barbarian ,113065,2024,0,337,20000000,1982,691,6.9,2.35,0
201,144,2000,537,680,61644321,Cinderella Man ,148238,2523,0,529,88000000,2005,655,8,2.35,0
175,140,378,599,12000,120147445,Seabiscuit ,57661,13808,0,455,87000000,2003,947,7.3,2.35,0
114,113,101,848,22000,241688385,Twister ,144053,26239,0,395,92000000,1996,946,6.3,2.35,0
187,106,357,4000,23000,144512310,The Fast and the Furious ,272223,45327,2,988,38000000,2001,14000,6.7,2.35,14000
221,143,0,272,15000,233630478,Cast Away ,394317,15838,1,1051,90000000,2000,410,7.7,1.85,23000
206,108,750,971,49000,197992827,Happy Feet ,132501,70996,0,548,100000000,2006,20000,6.5,2.35,0
239,108,521,129,13000,176049130,The Bourne Supremacy ,348232,14161,1,806,75000000,2004,805,7.8,2.35,0
142,124,249,936,11000,172620724,Air Force One ,146134,23603,1,393,85000000,1997,10000,6.4,2.35,0
186,116,0,471,11000,183405771,Ocean's Eleven ,402645,13028,4,845,85000000,2001,1000,7.8,2.35,0
256,91,266,11000,12000,148313048,Hotel Transylvania ,164148,37142,2,168,85000000,2012,11000,7.1,1.85,28000
222,107,36,118,283,127706877,Enchanted ,142496,662,2,399,85000000,2007,142,7.1,2.35,0
298,115,79,820,18000,126149655,Safe House ,166693,36237,1,276,85000000,2012,16000,6.8,2.35,19000
84,100,36,439,2000,66941559,102 Dalmatians ,26413,4182,1,77,85000000,2000,795,4.8,1.85,372
236,104,420,535,2000,78009155,Tower Heist ,110073,3768,5,194,75000000,2011,906,6.2,2.35,0
157,138,278,213,14000,63224849,The Holiday ,182757,17423,3,483,85000000,2006,3000,6.9,1.85,19000
81,140,12000,619,10000,111544445,Enemy of the State ,188116,11951,4,415,90000000,1998,660,7.3,2.35,0
187,120,278,963,11000,112703470,It's Complicated ,69860,15226,2,214,85000000,2009,2000,6.6,1.85,0
238,122,0,11000,14000,117144465,Ocean's Thirteen ,256928,43499,3,288,85000000,2007,13000,6.9,2.35,0
107,83,28,624,4000,84303558,Open Season ,65270,6081,1,100,85000000,2006,650,6.2,1.85,863
459,139,168,1000,14000,150832203,Divergent ,341058,22226,2,713,85000000,2014,5000,6.7,2.35,49000
187,131,218,29,5000,51396781,Enemy at the Gates ,188887,5103,1,662,68000000,2001,35,7.6,2.35,0
151,104,532,557,12000,47592825,The Rundown ,82731,16930,1,255,85000000,2003,3000,6.7,2.35,0
80,130,323,330,670,50016394,Last Action Hero ,106528,2407,1,257,70000000,1993,442,6.2,2.35,0
229,145,252,210,879,57010853,Memoirs of a Geisha ,119286,2380,1,548,85000000,2005,691,7.3,2.35,0
158,104,681,159,584,62494975,The Fast and the Furious: Tokyo Drift ,179500,1235,5,378,85000000,2006,227,6,2.35,0
98,178,102,551,12000,44606335,Meet Joe Black ,169023,23950,0,703,90000000,1998,11000,7.1,1.85,10000
135,108,99,172,672,40048332,Collateral Damage ,61417,1460,1,339,85000000,2002,174,5.5,1.85,941
382,106,763,809,8000,64933670,Mirror Mirror ,70838,11454,1,208,85000000,2012,886,5.6,1.85,18000
393,112,1000,719,10000,31494270,Scott Pilgrim vs. the World ,273921,12687,0,522,60000000,2010,1000,7.5,1.85,36000
149,135,36,106,894,31111260,The Core ,77029,1439,0,466,60000000,2003,345,5.4,2.35,0
94,109,88,571,611,123307945,Nutty Professor II: The Klumps ,39391,2818,1,171,65000000,2000,592,4.3,1.85,374
138,86,67,271,4000,153288182,Scooby-Doo ,71424,6355,3,521,84000000,2002,2000,4.9,1.85,0
173,107,153,233,11000,137340146,Click ,246492,12700,1,685,70000000,2006,1000,6.4,1.85,7000
91,82,62,615,975,43575716,Cats & Dogs: The Revenge of Kitty Galore ,10233,3326,0,63,85000000,2010,760,4.3,1.85,0
238,88,218,521,17000,80170146,Jumper ,243053,21863,0,488,85000000,2008,4000,6.1,2.35,0
345,120,0,160,3000,75754670,Hellboy II: The Golden Army ,208422,3632,0,342,85000000,2008,169,7,1.85,3000
377,162,21000,495,21000,33048353,Zodiac ,301279,36928,0,589,65000000,2007,15000,7.7,2.35,12000
170,123,55,956,3000,34543701,The 6th Day ,100001,5839,1,289,82000000,2000,975,5.9,2.35,0
191,101,293,1000,11000,242589580,Bruce Almighty ,296904,21276,1,604,81000000,2003,7000,6.7,1.85,0
424,113,13000,5000,26000,102981571,The Expendables ,270226,46355,9,741,80000000,2010,13000,6.5,2.35,57000
154,110,0,898,10000,180965237,Mission: Impossible ,300542,12760,0,378,80000000,1996,1000,7.1,2.35,0
673,142,378,575,34000,407999255,The Hunger Games ,701607,49942,0,1959,78000000,2012,14000,7.3,2.35,140000
383,102,480,461,14000,254455986,The Hangover Part II ,375879,16143,0,402,80000000,2011,670,6.5,2.35,56000
153,126,13000,390,920,162831698,Batman Returns ,215255,2899,0,610,80000000,1992,811,7,1.85,0
166,83,12,925,13000,155019340,Over the Hedge ,127345,22813,1,250,80000000,2006,7000,6.8,1.85,0
180,85,255,443,1000,145771527,Lilo & Stitch ,117212,3112,0,367,80000000,2002,533,7.2,1.66,0
125,120,75,3000,11000,140459099,Deep Impact ,135601,22750,0,493,75000000,1998,4000,6.1,2.35,0
234,116,23,110,13000,53215979,RED 2 ,125036,25220,7,205,84000000,2013,12000,6.7,2.35,22000
134,113,88,421,11000,158115031,The Longest Yard ,130070,13693,11,316,82000000,2005,437,6.4,2.35,0
91,87,31,733,1000,133103929,Alvin and the Chipmunks: Chipwrecked ,22838,4073,0,56,75000000,2011,1000,4.4,1.85,0
139,101,221,11000,12000,133668525,Grown Ups 2 ,107817,39269,4,255,80000000,2013,11000,5.4,1.85,14000
265,110,88,11000,13000,130313314,Get Smart ,168172,44798,1,380,80000000,2008,12000,6.5,1.85,0
145,128,278,343,18000,124590960,Something's Gotta Give ,91092,22679,1,402,80000000,2003,4000,6.7,1.85,0
490,138,17000,163,29000,127968405,Shutter Island ,786092,29585,0,964,80000000,2010,223,8.1,2.35,53000
163,91,77,208,1000,128200012,Robots ,103022,1804,1,269,75000000,2005,311,6.3,1.85,0
155,138,610,805,12000,112225777,Face/Off ,283967,17087,0,535,80000000,1997,1000,7.3,2.35,11000
144,99,163,495,11000,109993847,Bedtime Stories ,72326,12831,0,116,80000000,2008,869,6.1,2.35,0
226,117,0,818,15000,104054514,Road to Perdition ,200359,16828,0,1009,80000000,2002,1000,7.7,2.35,0
204,117,221,503,11000,103028109,Just Go with It ,172878,16325,1,203,80000000,2011,3000,6.4,1.85,19000
139,123,165,744,12000,101087161,Con Air ,225282,15362,6,339,75000000,1997,878,6.8,2.35,0
215,118,154,915,3000,101111837,Eagle Eye ,150764,5637,3,318,80000000,2008,982,6.6,2.35,0
198,154,333,16000,22000,95632614,Cold Mountain ,118483,61110,3,674,79000000,2003,20000,7.2,2.35,0
325,118,117,10000,18000,94822707,The Book of Eli ,227072,44797,0,560,80000000,2010,15000,6.9,2.35,20000
53,90,10,159,49000,92969824,Flubber ,63625,50005,1,64,80000000,1997,570,5.2,1.85,0
167,113,101,913,14000,91188905,The Haunting ,58184,17786,0,805,80000000,1999,960,4.9,2.35,0
46,88,30,366,13000,90443603,Space Jam ,112167,15001,1,123,80000000,1996,967,6.3,1.77,0
147,93,189,38,1000,82226474,The Pink Panther ,65499,1267,0,424,65000000,2006,177,5.6,1.85,0
276,104,301,71,18000,79363785,The Day the Earth Stood Still ,139423,22194,0,698,80000000,2008,4000,5.5,2.35,0
80,135,503,67,8000,76081498,Conspiracy Theory ,76099,8355,1,162,75000000,1997,137,6.7,2.35,0
406,134,452,697,11000,85707116,Fury ,303185,20411,4,701,68000000,2014,8000,7.6,2.35,82000
97,98,425,397,11000,74329966,Six Days Seven Nights ,60910,12729,2,164,70000000,1998,643,5.7,2.35,0
143,80,40,375,3000,100169068,Yogi Bear ,16385,4394,0,100,80000000,2010,642,4.6,1.85,0
106,83,21,495,13000,73215310,Spirit: Stallion of the Cimarron ,44143,14261,0,216,80000000,2002,503,7,2.35,4000
178,102,153,269,3000,80360866,Zookeeper ,44662,5392,1,127,80000000,2011,1000,5.2,2.35,0
102,130,81,427,10000,69102910,Lost in Space ,58402,12186,0,370,80000000,1998,882,5.1,2.35,0
209,129,438,502,18000,65948711,The Manchurian Candidate ,86422,20056,1,363,80000000,2004,1000,6.6,1.85,0
152,89,266,859,12000,169692572,Hotel Transylvania 2 ,56501,26839,0,97,80000000,2015,11000,6.7,1.85,16000
129,74,11,62,340,60507228,Fantasia 2000 ,27543,814,0,186,80000000,1999,243,7.3,1.78,607
124,96,25,102,891,56684819,The Time Machine ,103787,1919,0,615,80000000,2002,639,5.9,2.35,3000
35,114,31,372,9000,50628009,Mighty Joe Young ,22955,10731,0,88,90000000,1998,496,5.6,1.85,0
166,99,57,820,20000,69772969,Swordfish ,155532,25942,4,543,80000000,2001,3000,6.5,2.35,0
121,113,25,129,49000,55350897,What Dreams May Come ,83560,49631,1,619,85000000,1998,448,7,2.35,32000
87,90,65,658,11000,39442871,Little Nicky ,80639,25190,0,237,80000000,2000,11000,5.3,1.85,0
233,118,0,871,13000,37899638,The Brothers Grimm ,98472,27114,2,492,88000000,2005,13000,5.9,1.85,0
132,106,13000,733,20000,37754208,Mars Attacks! ,172217,22590,3,405,70000000,1996,770,6.3,2.35,0
258,89,84,1000,13000,38542418,Surrogates ,151424,18132,5,252,80000000,2009,1000,6.3,2.35,0
162,145,79,183,981,34566746,Thirteen Days ,45231,1825,1,315,80000000,2000,274,7.3,1.85,0
61,114,357,366,13000,32885565,Daylight ,53132,25126,0,101,80000000,1996,10000,5.8,1.85,0
113,87,43,210,882,36073232,Walking with Dinosaurs 3D ,8913,1971,0,66,80000000,2013,396,5.2,2.35,0
174,119,64,41,743,21471685,Battlefield Earth ,65464,971,0,1308,44000000,2000,117,2.4,2.35,0
