critic_reviews,duration,directorFb_likes,actor3Fb_likes,actor1Fb_likes,gross,movie_title,user_votes,cast_fb_likes,faceNumber_poster,user_reviews,budget,title_year,actor2Fb_likes,imdb_score,aspect_ratio,movieFb_likes
205,118,252,30,529,19673424,Nine ,37446,619,4,232,80000000,2009,48,5.8,2.35,0
123,116,503,982,23000,19480739,Timeline ,53057,43887,0,457,80000000,2003,18000,5.6,2.35,0
79,177,0,582,766,17593391,The Postman ,56403,4346,1,376,80000000,1997,674,6,2.35,0
202,106,42,612,14000,27356090,The Last Witch Hunter ,58752,16922,0,117,90000000,2015,788,6,2.35,21000
145,106,14,0,2,17473245,Red Planet ,47612,2,1,348,70000000,2000,0,5.7,2.35,995
205,135,2000,535,1000,170708996,A Beautiful Mind ,610568,2827,0,1171,58000000,2001,592,8.2,1.85,29000
186,73,28,847,2000,422783777,The Lion King ,644348,6458,0,656,45000000,1994,886,8.5,1.66,17000
178,94,62,722,14000,103812241,Journey 2: The Mysterious Island ,67296,27842,3,133,79000000,2012,12000,5.8,1.85,0
169,95,18,18,622,119793567,Cloudy with a Chance of Meatballs 2 ,64387,848,0,85,78000000,2013,161,6.5,2.35,15000
140,136,394,1000,24000,67286731,Hidalgo ,67856,36925,1,345,100000000,2004,10000,6.7,2.35,0
156,91,221,553,14000,74158157,Jack and Jill ,60370,27405,2,264,79000000,2011,11000,3.4,1.85,0
150,107,309,771,23000,127083765,2 Fast 2 Furious ,191912,25296,5,370,76000000,2003,787,5.9,2.35,0
232,99,101,327,1000,15071514,The Invasion ,65037,2323,2,273,80000000,2007,422,5.9,1.85,0
49,92,5,924,22000,26000610,The Adventures of Rocky & Bullwinkle ,16611,28050,0,197,76000000,2000,1000,4.1,1.85,413
202,110,45,845,1000,66462600,The League of Extraordinary Gentlemen ,141533,4714,3,786,78000000,2003,872,5.8,2.35,0
306,98,275,1000,7000,368049635,Despicable Me 2 ,286877,11905,0,284,76000000,2013,2000,7.5,1.85,56000
185,154,776,933,10000,306124059,Independence Day ,430055,16785,0,856,75000000,1996,2000,6.9,2.35,16000
177,129,14000,227,610,229074524,The Lost World: Jurassic Park ,278362,1635,0,552,73000000,1997,506,6.5,1.85,0
181,86,35,179,851,193136719,Madagascar ,266636,1777,0,385,75000000,2005,436,6.9,1.85,0
372,109,0,18,16000,35286428,Children of Men ,361767,16479,0,1206,76000000,2006,430,7.9,1.85,17000
290,104,0,505,20000,157299717,X-Men ,452928,21397,0,1401,75000000,2000,764,7.4,2.35,0
316,110,335,988,11000,134568845,Wanted ,299852,25763,0,713,75000000,2008,11000,6.7,2.35,0
122,136,0,904,12000,134006721,The Rock ,259492,15999,1,415,75000000,1996,2000,7.4,2.35,51000
164,115,107,241,835,195329763,Ice Age: The Meltdown ,194249,1815,0,253,80000000,2006,590,6.9,1.85,0
147,99,88,328,11000,120776832,50 First Dates ,266103,12952,2,456,75000000,2004,427,6.8,2.35,11000
219,117,163,260,719,118823091,Hairspray ,98693,1673,9,401,75000000,2007,339,6.7,2.35,0
167,125,212,394,613,41814863,Exorcist: The Beginning ,28635,1970,0,308,50000000,2004,422,5.1,2,893
151,103,189,766,3000,7948159,Punisher: War Zone ,48999,6563,1,280,35000000,2008,967,6,2.35,0
63,83,12,690,2000,11631245,Zoom ,15015,5022,5,113,35000000,2006,826,4.2,1.85,494
335,123,0,6,23000,10137502,The Walk ,77394,23031,0,195,35000000,2015,22,7.4,2.35,24000
24,101,31,448,690,6448817,Warriors of Virtue ,2189,1993,0,31,35000000,1997,457,4.6,2.35,0
147,117,0,567,883,7458269,A Good Year ,70698,3611,1,196,35000000,2006,883,6.9,2.35,9000
10,114,503,697,2000,4651977,Radio Flyer ,10410,4334,3,71,35000000,1992,864,6.9,2.35,892
12,330,138,672,848,4496583,"Blood In, Blood Out ",23181,3227,2,129,35000000,1993,674,8,1.66,6000
95,148,0,0,3,630779,Ride with the Devil ,11101,5,0,159,35000000,1999,2,6.8,2.35,633
297,113,47,129,988,102413606,The Maze Runner ,310903,1783,0,524,34000000,2014,149,6.8,2.35,38000
90,91,31,141,1000,10214013,Unfinished Business ,23072,1564,2,89,35000000,2015,249,5.4,2.35,0
56,139,17000,94,554,32000000,The Age of Innocence ,36267,1068,3,150,30000000,1993,382,7.2,2.35,0
274,96,0,1000,20000,10139254,The Fountain ,190990,24640,0,915,35000000,2006,1000,7.3,1.85,23000
68,102,3,239,372,11227940,Chill Factor ,8367,1274,0,94,34000000,1999,248,5.2,2.35,120
98,96,165,566,12000,183125,Stolen ,36914,14978,1,86,35000000,2012,774,5.5,2.35,0
117,128,88,954,989,37432299,The Longest Ride ,50041,3386,0,116,34000000,2015,970,7.1,2.35,23000
107,109,7,1000,40000,10654581,The Astronaut's Wife ,45497,52621,0,260,34000000,1999,9000,5.3,1.85,1000
52,114,46,292,818,6543194,I Dreamed of Africa ,3740,1778,1,61,34000000,2000,649,5.6,2.35,314
135,105,125,2000,18000,13101142,Playing for Keeps ,23916,23122,5,50,35000000,2012,2000,5.7,2.35,0
81,138,0,574,10000,141340178,A Few Good Men ,181879,14619,0,319,40000000,1992,2000,7.6,2.35,0
107,101,43,655,2000,51758599,Exit Wounds ,27580,5942,0,232,33000000,2001,1000,5.5,2.35,742
100,99,67,330,826,117559438,Big Momma's House ,66941,1790,1,148,30000000,2000,436,5.1,1.85,1000
195,89,21,48,614,21426805,The Darkest Hour ,49312,843,0,211,30000000,2011,150,4.9,2.35,0
121,99,35,433,3000,35057332,Step Up Revolution ,45394,4863,0,72,33000000,2012,594,6.5,2.35,19000
103,97,10,178,18000,28927720,The Watcher ,22220,18688,0,181,33000000,2000,223,5.3,1.85,463
192,140,36,336,669,33682273,The Punisher ,124242,2114,1,622,33000000,2004,403,6.5,2.35,4000
90,118,41,577,722,4280577,Goal! The Dream Begins ,50919,2859,0,114,10000000,2005,580,6.8,2.35,0
258,94,132,317,26000,17120019,Safe ,83097,27759,2,134,30000000,2012,828,6.5,2.35,12000
56,124,179,551,11000,8406264,Pushing Tin ,24826,13093,3,175,38000000,1999,617,6,2.35,783
197,134,37,504,11000,309125409,Star Wars: Episode VI - Return of the Jedi ,681857,13649,0,647,32500000,1983,1000,8.4,2.35,14000
299,124,335,50,14000,34180954,The Reader ,189812,14504,0,370,32000000,2008,388,7.6,1.85,15000
152,97,4000,8000,22000,173381405,Elf ,147597,43354,1,395,33000000,2003,11000,6.9,1.85,21000
53,123,226,796,3000,104632573,Phenomenon ,63839,5975,1,118,32000000,1996,941,6.4,2.35,0
88,101,503,1000,13000,60328558,Scrooged ,61396,18734,1,159,32000000,1988,1000,7,1.85,11000
371,131,176,460,722,169076745,Bridesmaids ,218711,3229,6,485,32500000,2011,655,6.8,2.35,27000
418,107,133,9000,17000,101470202,This Is the End ,310540,38751,6,669,32000000,2013,11000,6.7,2.35,97000
131,103,9,573,826,50041732,Stigmata ,54390,3004,0,398,29000000,1999,724,6.2,2.35,0
98,129,88,975,22000,48814909,Men of Honor ,89424,36069,0,224,32000000,2000,9000,7.2,2.35,0
119,107,34,1000,23000,57744720,Takers ,46961,31529,5,132,20000000,2010,4000,6.2,2.35,0
133,89,16,2000,49000,21784432,The Big Wedding ,37493,74181,8,108,35000000,2013,22000,5.6,2.35,0
88,113,14,534,918,37911876,"Big Mommas: Like Father, Like Son ",19671,3500,2,47,32000000,2011,845,4.4,2.35,0
522,93,0,355,15000,54696902,Source Code ,379462,16034,3,571,32000000,2011,491,7.5,1.85,56000
43,120,155,240,344,36733909,Alive ,38949,2054,3,112,32000000,1993,242,7.1,1.85,0
224,98,541,897,8000,35063732,The Number 23 ,164608,10938,1,383,32000000,2007,912,6.4,2.35,10000
75,98,61,83,649,32701088,Dreamer: Inspired by a True Story ,10018,1400,1,108,32000000,2005,579,6.9,2.35,0
441,96,0,882,10000,31493782,A History of Violence ,186606,12754,1,1125,32000000,2005,917,7.5,1.85,0
163,121,17000,245,12000,16640210,Bringing Out the Dead ,53028,13040,0,382,55000000,1999,368,6.8,2.35,0
197,119,238,447,1000,13763130,Repo Men ,87768,2925,0,187,32000000,2010,561,6.3,2.35,12000
15,110,278,179,3000,4357000,Bogus ,5176,3864,3,30,30000000,1996,359,5.3,1.85,350
260,100,35,7000,12000,22525921,The Incredible Burt Wonderstone ,60596,32094,4,158,30000000,2013,10000,5.9,2.35,13000
18,75,10,826,3000,3562749,Cats Don't Dance ,5600,7394,0,49,32000000,1997,2000,6.9,1.33,643
70,132,0,876,13000,2899970,Cradle Will Rock ,8039,16878,2,161,32000000,1999,898,6.9,2.35,625
183,105,0,308,845,1304837,The Good German ,21481,2355,2,175,32000000,2006,552,6.1,1.66,559
261,289,0,3000,11000,78800000,Apocalypse Now ,450676,25313,1,983,31500000,1979,10000,8.5,2.35,19000
167,102,8,472,839,17797316,Going the Distance ,50523,2961,0,113,32000000,2010,730,6.3,2.35,0
42,143,65,320,975,82528097,Mr. Holland's Opus ,30230,2223,1,154,6500000,1995,345,7.3,2.35,0
66,161,521,184,11000,87100000,Out of Africa ,52339,12518,0,200,31000000,1985,920,7.2,1.85,0
449,138,0,874,18000,93749203,Flight ,264047,20952,0,491,31000000,2012,984,7.3,2.35,64000
536,99,0,670,13000,59073773,The Grand Budapest Hotel ,475518,15082,0,644,25000000,2014,1000,8.1,1.37,149000
135,101,96,442,12000,24185781,Hearts in Atlantis ,30339,13811,1,268,31000000,2001,495,6.9,2.35,0
74,103,155,125,687,53133888,Arachnophobia ,50389,1440,0,136,31000000,1990,151,6.3,1.85,0
168,118,40,617,2000,44983704,Frequency ,81866,4045,0,510,31000000,2000,702,7.3,2.35,0
464,116,176,322,783,118099659,Ghostbusters ,69790,2097,4,1211,144000000,2016,370,5.5,2.35,62000
204,99,0,816,26000,58879132,Vacation ,66123,40312,4,219,31000000,2015,12000,6.1,2.35,28000
96,105,188,482,848,72077000,Get Shorty ,62986,3439,4,150,30250000,1995,808,6.9,1.85,0
223,113,252,90,539,170684505,Chicago ,172080,813,0,1017,45000000,2002,151,7.2,1.85,0
112,93,221,781,12000,163479795,Big Daddy ,161858,26760,0,289,34200000,1999,11000,6.4,1.85,0
142,108,6,1000,3000,145096820,American Pie 2 ,200260,7872,0,431,30000000,2001,1000,6.4,1.85,0
166,74,487,802,15000,191796233,Toy Story ,623757,19046,1,391,30000000,1995,1000,8.3,1.85,0
114,116,101,780,18000,121248145,Speed ,260981,20966,0,373,25000000,1994,946,7.2,2.35,0
214,104,23,281,17000,125014030,The Vow ,145852,18322,0,164,30000000,2012,359,6.8,2.35,32000
126,106,12,946,11000,11854694,Extraordinary Measures ,14281,17560,2,64,31000000,2010,3000,6.5,1.85,0
157,120,132,1000,33000,115648585,Remember the Titans ,160776,54877,1,402,30000000,2000,18000,7.8,2.35,0
104,135,323,495,826,122012643,The Hunt for Red October ,143696,2575,1,241,30000000,1990,692,7.6,2.35,0
304,132,304,898,15000,116631310,Lee Daniels' The Butler ,87665,20035,0,323,30000000,2013,1000,7.2,1.85,41000
191,92,43,936,989,114324072,Dodgeball: A True Underdog Story ,185338,4730,0,392,20000000,2004,939,6.7,2.35,0
55,99,188,436,1000,113502246,The Addams Family ,96607,3696,0,125,38000000,1991,1000,6.8,1.85,5000
59,90,176,460,531,108360000,Ace Ventura: When Nature Calls ,160321,2203,0,178,30000000,1995,461,6.3,2.35,0
108,111,0,529,11000,108244774,The Princess Diaries ,94049,13645,2,301,37000000,2001,995,6.2,1.85,0
50,103,37,452,944,105444419,The First Wives Club ,31817,3143,3,117,26000000,1996,893,6.2,1.85,0
216,127,21000,360,11000,100125340,Se7en ,1023511,22678,0,1080,33000000,1995,11000,8.6,2.35,39000
89,87,47,217,19000,85416609,The SpongeBob SquarePants Movie ,58906,20097,0,186,30000000,2004,542,7,1.85,0
229,138,16000,262,616,90135191,Mystic River ,338415,1942,0,935,25000000,2003,541,8,2.35,12000
268,132,16000,567,16000,100422786,Million Dollar Baby ,482064,28830,1,1106,30000000,2004,11000,8.1,2.35,14000
145,103,11000,636,22000,106694016,Analyze This ,123940,24333,2,337,30000000,1999,979,6.7,1.85,0
177,123,415,545,33000,64286,The Notebook ,396396,34495,0,1111,29000000,2004,638,7.9,2.35,57000
175,111,98,71,2000,76806312,27 Dresses ,124501,2978,1,154,30000000,2008,805,6.1,2.35,0
131,102,23,635,1000,79566871,Hannah Montana: The Movie ,31760,4516,2,140,30000000,2009,1000,4.2,1.85,0
30,132,0,252,769,74787599,The Prince of Tides ,12549,1936,1,109,30000000,1991,713,6.6,1.85,883
57,133,380,918,12000,66528842,Legends of the Fall ,112175,26388,2,329,30000000,1994,11000,7.5,1.85,11000
391,108,655,940,24000,83813460,Up in the Air ,270238,35209,0,452,25000000,2009,10000,7.4,1.85,19000
217,125,729,322,442,65010106,About Schmidt ,107557,1556,1,612,30000000,2002,344,7.2,1.85,0
452,98,129,7,303,66359959,Warm Bodies ,184641,337,0,326,35000000,2013,18,6.9,2.35,81000
589,119,0,502,23000,66468315,Looper ,428916,37387,0,667,30000000,2012,13000,7.4,2.35,75000
61,87,129,560,979,64172251,Down to Earth ,19079,2911,1,122,30000000,2001,891,5.4,1.85,602
234,100,64,329,11000,63536011,Hope Springs ,34258,19420,2,178,30000000,2012,7000,6.3,2.35,0
253,118,89,344,15000,62877175,Forgetting Sarah Marshall ,217507,16758,1,325,30000000,2008,975,7.2,1.85,0
123,109,309,482,1000,74484168,Four Brothers ,109894,2740,3,340,45000000,2005,654,6.9,2.35,0
145,99,5,966,2000,60269340,Baby Mama ,34079,6930,2,97,30000000,2008,1000,6,1.85,0
65,114,0,545,970,60033780,Hope Floats ,18973,2860,1,162,30000000,1998,631,5.9,1.85,0
152,89,56,545,11000,58715510,Bride Wars ,79094,13794,2,129,30000000,2009,826,5.4,1.85,0
94,95,65,246,506,58156435,Without a Paddle ,37479,1266,3,152,19000000,2004,316,5.9,2.35,0
119,98,56,533,3000,56044241,13 Going on 30 ,122187,6742,1,339,37000000,2004,2000,6.1,1.85,0
147,124,47,877,40000,52937130,Blow ,198066,43453,1,426,30000000,2001,1000,7.6,2.35,13000
85,131,43,362,18000,52799004,Message in a Bottle ,28942,19815,0,223,55000000,1999,652,6.1,2.35,0
98,107,0,643,12000,55210049,Star Trek V: The Final Frontier ,43743,14710,1,293,27800000,1989,664,5.4,2.35,0
39,99,13,837,1000,51432423,Like Mike ,15074,3679,7,72,30000000,2002,889,5.1,1.85,1000
43,83,88,348,3000,51109400,Naked Gun 33 1/3: The Final Insult ,76850,4767,5,85,30000000,1994,459,6.4,1.85,1000
131,126,98,37,18000,53680848,P.S. I Love You ,167967,18726,1,243,30000000,2007,631,7.1,1.85,20000
159,105,56,22,898,53021560,Letters to Juliet ,74630,1026,1,156,30000000,2010,60,6.5,2.35,13000
63,125,0,237,939,45645204,Black Rain ,39306,1748,2,119,30000000,1989,255,6.6,2.35,0
267,77,13000,973,40000,53337608,Corpse Bride ,188785,60683,1,467,40000000,2005,16000,7.4,1.85,0
478,121,777,219,455,46875468,Sicario ,196217,1467,2,461,30000000,2015,221,7.6,2.39,59000
305,124,845,424,15000,52418902,Southpaw ,147128,16881,0,277,30000000,2015,1000,7.5,2.35,44000
397,99,0,828,2000,42057340,Drag Me to Hell ,158354,5642,0,691,30000000,2009,1000,6.6,2.35,11000
214,112,43,1000,11000,42478175,The Age of Adaline ,93767,15327,1,209,25000000,2015,2000,7.2,2.35,34000
82,111,23,1000,3000,41407470,Secondhand Lions ,43378,9638,1,292,30000000,2003,3000,7.6,1.85,0
138,107,209,357,2000,42385520,Step Up 3D ,47297,4059,0,86,30000000,2010,594,6.2,1.85,16000
69,104,134,64,585,40118420,Blue Crush ,26066,1165,3,216,30000000,2002,495,5.6,1.85,0
253,113,395,77,8000,40137776,Stranger Than Fiction ,186977,8362,1,529,38000000,2006,189,7.6,1.85,13000
304,113,171,63,430,39568996,30 Days of Night ,138435,814,0,527,32000000,2007,72,6.6,2.35,0
634,95,246,751,26000,42043633,The Cabin in the Woods ,277172,29551,0,986,30000000,2012,821,7,2.35,66000
111,86,82,362,869,38232624,Meet the Spartans ,88518,3854,0,409,30000000,2008,759,2.7,1.85,0
77,126,102,497,22000,38413606,Midnight Run ,54042,23866,1,215,30000000,1988,581,7.6,1.85,0
120,101,343,384,581,38122105,The Running Man ,112669,2373,1,226,27000000,1987,571,6.6,1.37,0
63,102,0,413,13000,38747385,Little Shop of Horrors ,49349,15308,2,165,25000000,1986,854,6.9,1.85,0
417,111,456,21,157,40247512,Hanna ,159198,257,0,438,30000000,2011,33,6.8,2.35,38000
59,95,40,342,663,35927406,Mortal Kombat: Annihilation ,36363,2266,0,256,30000000,1997,349,3.7,1.85,1000
218,98,15000,392,15000,35565975,Larry Crowne ,49205,16827,0,184,30000000,2011,839,6.1,2.35,0
359,100,108,534,17000,35266619,Carrie ,108242,20051,1,371,30000000,2013,2000,5.9,2.35,39000
101,118,3,439,1000,34703228,Take the Lead ,21767,3797,0,127,30000000,2006,712,6.7,1.85,0
85,125,21,581,12000,38432823,Gridiron Gang ,33067,15811,1,134,30000000,2006,2000,6.9,2.35,0
64,94,39,506,1000,32095318,What's the Worst That Could Happen? ,12466,3664,0,84,45000000,2001,611,5.5,1.85,304
263,79,30,265,940,31743332,9,111117,1594,0,245,30000000,2009,271,7.1,1.85,13000
450,106,0,273,17000,32154410,Side Effects ,148327,18469,0,274,30000000,2013,681,7.1,1.85,29000
162,63,15,69,759,26687172,Winnie the Pooh ,15600,1002,0,55,30000000,2011,73,7.3,1.85,0
85,85,14,244,577,26096584,Dumb and Dumberer: When Harry Met Lloyd ,30651,1653,0,267,19000000,2003,291,3.4,1.37,1000
110,108,631,95,631,26525834,Bulworth ,21998,1023,1,227,30000000,1998,199,6.8,1.85,0
165,139,150,400,521,30513940,Get on Up ,15843,2060,0,104,30000000,2014,491,6.9,1.85,11000
64,127,73,433,11000,23209440,One True Thing ,9283,12785,3,112,30000000,1998,882,7,1.85,592
44,106,32,650,18000,24048000,Virtuosity ,23579,20772,1,88,30000000,1995,723,5.5,2.35,0
147,95,425,560,973,22526144,My Super Ex-Girlfriend ,53884,2737,1,203,30000000,2006,776,5.1,2.35,1000
