budget,original_title,popularity,revenue,runtime,status,vote_average,vote_count
30000000,Toy Story,21.946943,373554033,81,Released,7.7,5415
65000000,Jumanji,17.015539,262797249,104,Released,6.9,2413
0,Grumpier Old Men,11.7129,0,101,Released,6.5,92
16000000,Waiting to Exhale,3.859495,81452156,127,Released,6.1,34
0,Father of the Bride Part II,8.387519,76578911,106,Released,5.7,173
60000000,Heat,17.924927,187436818,170,Released,7.7,1886
58000000,Sabrina,6.677277,0,127,Released,6.2,141
0,Tom and Huck,2.561161,0,97,Released,5.4,45
35000000,Sudden Death,5.23158,64350171,106,Released,5.5,174
58000000,GoldenEye,14.686036,352194034,130,Released,6.6,1194
62000000,The American President,6.318445,107879496,106,Released,6.5,199
0,Dracula: Dead and Loving It,5.430331,0,88,Released,5.7,210
0,Balto,12.140733,11348324,78,Released,7.1,423
44000000,Nixon,5.092,13681765,192,Released,7.1,72
98000000,Cutthroat Island,7.284477,10017322,119,Released,5.7,137
52000000,Casino,10.137389,116112375,178,Released,7.8,1343
16500000,Sense and Sensibility,10.673167,135000000,136,Released,7.2,364
4000000,Four Rooms,9.026586,4300000,98,Released,6.5,539
30000000,Ace Ventura: When Nature Calls,8.205448,212385533,90,Released,6.1,1128
60000000,Money Train,7.337906,35431113,103,Released,5.4,224
30250000,Get Shorty,12.669608,115101622,105,Released,6.4,305
0,Copycat,10.701801,0,124,Released,6.5,199
50000000,Assassins,11.065939,30303072,132,Released,6,394
0,Powder,12.133094,0,111,Released,6.3,143
3600000,Leaving Las Vegas,10.332025,49800000,112,Released,7.1,365
0,Othello,1.845899,0,123,Released,7,33
12000000,Now and Then,8.681325,27400000,100,Released,6.6,91
0,Persuasion,2.228434,0,104,Released,7.4,36
18000000,La Cité des Enfants Perdus,9.822423,1738611,108,Released,7.6,308
0,摇啊摇，摇到外婆桥,1.100915,0,108,Released,6.5,17
0,Dangerous Minds,9.481338,180000000,99,Released,6.4,249
29500000,Twelve Monkeys,12.297305,168840000,129,Released,7.4,2470
0,"Guillaumet, les ailes du courage",0.745542,0,50,Released,6.8,4
30000000,Babe,14.404764,254134910,89,Released,6,756
0,Carrington,1.493361,0,121,Released,6.4,16
11000000,Dead Man Walking,6.891317,39363635,122,Released,7.3,350
0,Across the Sea of Time,0.114469,0,51,Released,3.5,2
0,It Takes Two,7.777735,0,101,Released,6.1,149
12000000,Clueless,9.882383,0,97,Released,6.9,828
0,"Cry, the Beloved Country",0.894647,676525,106,Released,6.7,13
0,Richard III,4.561387,0,104,Released,6.9,50
10000000,Dead Presidents,9.87957,0,119,Released,6.6,80
19000000,Restoration,10.979269,0,117,Released,6.3,30
18000000,Mortal Kombat,10.870138,122195920,101,Released,5.4,452
20000000,To Die For,10.448481,21284514,106,Released,6.7,177
10000000,How To Make An American Quilt,4.485958,23574130,116,Released,6.5,38
33000000,Se7en,18.45743,327311859,127,Released,8.1,5915
55000000,Pocahontas,13.280069,346079773,81,Released,6.7,1509
0,When Night Is Falling,3.302524,0,96,Released,5.9,10
6000000,The Usual Suspects,16.302466,23341568,106,Released,8.1,3334
0,Guardian Angel,0.595949,0,93,Released,6.3,3
15000000,Mighty Aphrodite,15.899134,6700000,95,Released,6.7,145
0,Lamerica,1.361286,0,116,Released,7.7,11
0,The Big Green,5.982764,0,100,Released,5.2,41
0,Georgia,4.093443,0,115,Released,6.1,15
0,Kids of the Round Table,0.307075,0,89,Released,3,1
0,Home for the Holidays,8.416802,17519169,103,Released,6.3,39
0,Il postino,10.168437,0,108,Released,7.6,181
0,Le confessionnal,0.120789,0,100,Released,6.5,2
45000000,The Indian in the Cupboard,10.673296,0,96,Released,5.9,136
20000000,Eye for an Eye,4.733526,0,101,Released,5.8,65
0,Mr. Holland's Opus,7.137117,106269971,137,Released,6.9,115
0,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,11.700115,0,89,Released,6.2,192
0,Two If by Sea,2.174487,0,96,Released,4.5,14
15000000,Bio-Dome,6.387469,0,88,Released,4.4,110
0,Lawnmower Man 2: Beyond Cyberspace,2.49535,2409225,92,Released,2.8,32
0,Two Bits,4.046208,0,85,Released,5.4,11
0,Gazon maudit,2.518051,0,95,Released,6,43
3500000,Friday,14.56965,28215918,91,Released,7,513
19000000,From Dusk Till Dawn,15.339153,25836616,108,Released,6.9,1644
50000000,Fair Game,5.912223,11534477,91,Released,4.1,54
0,Kicking and Screaming,3.367276,718490,96,Released,7,36
0,Les misérables,1.479446,0,175,Released,6.6,8
0,Bed of Roses,10.412194,19030691,87,Released,5.1,27
15000000,Big Bully,2.936443,2042530,90,Released,3.9,16
20000000,Screamers,12.758848,5781885,108,Released,6.1,154
0,Nico Icon,0.133893,0,70,Released,7.3,3
0,The Crossing Guard,5.756462,0,111,Released,6.1,74
44000000,The Juror,6.010579,0,118,Released,5.5,91
0,بادکنک سفید,1.196256,0,85,Released,7.5,20
8000000,Things to Do in Denver When You're Dead,4.486179,529766,116,Released,6.7,87
900000,Antonia,2.030174,0,102,Released,7.2,26
0,Once Upon a Time... When We Were Colored,0.252287,0,115,Released,4.5,2
0,Last Summer in the Hamptons,0.531159,0,108,Released,0,0
0,Angels and Insects,2.15166,0,118,Released,6.3,17
38000000,White Squall,9.568604,10300000,129,Released,6.3,86
16000000,Dunston Checks In,4.814825,0,88,Released,5.1,59
0,Black Sheep,8.963037,32,87,Released,6,124
8169363,Nick of Time,6.848591,8175346,90,Released,6.1,190
0,The Journey of August King,0.411424,0,91,Released,6.7,3
47000000,Mary Reilly,12.866139,12379402,104,Released,5.7,77
14000000,Vampire in Brooklyn,9.071127,19800000,100,Released,4.5,113
0,Beautiful Girls,4.670562,0,112,Released,6.6,103
50000000,Broken Arrow,14.957626,150270147,108,Released,5.7,459
0,A Midwinter's Tale,0.513391,0,99,Released,7.5,6
3000000,La Haine,12.108196,0,98,Released,7.9,695
0,Shopping,2.657647,0,105,Released,5.6,13
0,Heidi Fleiss: Hollywood Madam,0.638211,0,106,Released,6.8,4
0,City Hall,4.807223,0,111,Released,6,67
7000000,Bottle Rocket,6.904831,560069,91,Released,6.8,285
0,Mr. Wrong,3.329264,0,96,Released,3.3,16
18000000,Unforgettable,2.464425,0,106,Released,5.3,22
12000000,Happy Gilmore,9.592265,41205099,92,Released,6.5,767
24000000,The Bridges of Madison County,5.951077,182016617,135,Released,7.3,397
0,Keiner liebt mich,1.015068,0,104,Released,5.1,5
0,Muppet Treasure Island,6.902423,34327391,100,Released,6.5,93
0,Catwalk,0.976707,0,95,Released,7,2
0,Headless Body in Topless Bar,0.001346,0,110,Released,0,0
72000000,Braveheart,20.755149,210000000,177,Released,7.7,3404
1300000,Taxi Driver,14.092713,28262574,114,Released,8.1,2632
7500000,紅番區,12.314278,32392047,91,Released,6.5,245
35000000,Before and After,2.938293,0,108,Released,5.8,37
0,Margaret's Museum,0.372697,0,114,Released,7.5,2
13365000,Le Bonheur est dans le pré,1.254885,0,106,Released,7,23
0,Anne Frank Remembered,0.243986,1,117,Released,7.3,4
0,The Young Poisoner's Handbook,6.178497,0,99,Released,6.9,19
0,If Lucy Fell,2.891918,0,92,Released,5.4,11
25000000,Steal Big Steal Little,1.522412,6278139,113,Released,5.1,7
0,Race the Sun,1.317878,0,100,Released,5.2,21
0,The Boys of St. Vincent,0.86539,0,90,Released,7,7
40000000,Boomerang,6.506983,70100000,117,Released,5.4,139
0,重慶森林,6.778979,0,102,Released,7.9,249
0,L'uomo delle stelle,1.702639,0,113,Released,6.8,29
7000000,Flirting with Disaster,5.579088,14702438,92,Released,6.3,66
17000000,The NeverEnding Story III,6.252377,0,95,Released,4.4,105
0,صمت القصور,0.406754,0,116,Released,4.3,3
0,Jupiter's Wife,0.001178,0,87,Released,0,0
0,Pie in the Sky,0.699066,0,95,Released,7,2
0,Angela,2.197439,0,99,Released,5.6,9
0,Frankie Starlight,0.637554,0,101,Released,5.4,4
50000000,Jade,11.418917,9851610,95,Released,5.1,45
0,Nueba Yol,0.291021,0,102,Released,5.5,1
0,Sonic Outlaws,0.001838,0,87,Released,0,0
0,Down Periscope,5.184977,0,92,Released,5.6,110
0,From the Journals of Jean Seberg,0.276401,0,97,Released,6.5,2
0,Man of the Year,0.540436,209935,86,Released,3.8,2
0,The Neon Bible,0.370342,0,91,Released,7.2,5
0,Target,0.001205,0,122,Released,0,0
60000000,Up Close & Personal,3.402749,0,119,Released,5.9,51
31000000,The Birdcage,6.49968,185260553,117,Released,6.7,303
0,Gospa,0.918504,0,125,Released,7,2
0,The Brothers McMullen,2.039196,0,98,Released,6.3,23
19000000,Bad Boys,9.262184,141407024,118,Released,6.5,1729
0,The Amazing Panda Adventure,2.375865,0,81,Released,5,31
0,The Basketball Diaries,7.415144,0,102,Released,7.2,472
4000000,An Awfully Big Adventure,0.922958,851545,113,Released,6,11
0,Amateur,1.759012,0,105,Released,6.5,21
52000000,Apollo 13,18.761467,355237933,140,Released,7.3,1637
28000000,Rob Roy,10.193549,31596911,139,Released,6.5,151
0,The Addiction,3.137285,0,82,Released,6.4,46
100000000,Batman Forever,13.321354,336529144,121,Released,5.2,1529
0,Belle de jour,10.142662,0,101,Released,7.3,163
0,Beyond Rangoon,2.04189,0,100,Released,6.4,21
2000000,Blue in the Face,11.528147,1275000,83,Released,6.8,28
11000000,Canadian Bacon,5.391556,178104,91,Released,5.9,57
50000000,Casper,12.812539,287928194,100,Released,6,1045
25000000,Clockers,4.558992,13071518,128,Released,6.8,69
50000000,Congo,7.260574,152022101,109,Released,5,214
53000000,Crimson Tide,8.657365,157387195,116,Released,7,508
0,Crumb,3.620388,3174695,119,Released,7.6,71
7000000,Desperado,6.950458,25405445,104,Released,6.8,898
27000000,Devil in a Blue Dress,4.646132,16140822,102,Released,6.3,88
90000000,Die Hard: With a Vengeance,15.138855,366101666,128,Released,6.9,2094
0,The Doom Generation,7.120806,0,80,Released,5.6,57
0,Feast of July,0.523575,0,116,Released,0,0
55000000,First Knight,15.178338,127600435,134,Released,5.9,319
0,Free Willy 2 - The Adventure Home,7.575098,0,95,Released,5.5,130
20000000,Hackers,14.810519,7563728,107,Released,6.2,406
0,Jeffrey,3.196456,0,92,Released,6.5,19
25000000,Johnny Mnemonic,11.715868,19075720,97,Released,5.5,380
90000000,Judge Dredd,8.184815,113493481,96,Released,5.4,643
0,Jury Duty,3.676921,17014653,88,Released,4,34
1500000,Kids,4.877872,7412216,91,Released,6.8,280
500000,Living in Oblivion,10.058329,1148752,89,Released,7.2,64
0,Lord of Illusions,4.102409,0,119,Released,5.9,87
0,Love & Human Remains,0.354014,0,100,Released,7,7
0,Mad Love,2.624771,15453274,95,Released,5.5,27
6000000,Mallrats,8.25547,2122561,94,Released,6.8,400
15000000,Mighty Morphin Power Rangers: The Movie,7.024227,66000000,92,Released,5.2,153
0,Moonlight and Valentino,1.01115,0,100,Released,5.6,10
2,Mute Witness,2.466066,1,95,Released,6.4,36
0,Nadja,7.720056,0,93,Released,5.9,12
22000000,The Net,13.304342,110627965,114,Released,5.6,359
0,Nine Months,8.482834,69660733,103,Released,5.5,171
150000,Party Girl,1.165039,472370,94,Released,5.8,14
8,The Prophecy,10.187623,16,98,Released,6.4,139
0,Reckless,0.119713,0,91,Released,10,1
0,Safe,8.180047,0,119,Released,7.2,62
50000000,The Scarlet Letter,6.752119,10382407,135,Released,5.5,111
0,The Show,0.159596,0,93,,5.3,2
45000000,Showgirls,17.502375,20350754,128,Released,4.9,261
7000000,Smoke,5.552946,8349430,112,Released,7.2,115
0,Something to Talk About,3.743212,50892160,106,Released,5.7,60
35000000,Species,13.492845,113374103,108,Released,5.5,457
0,The Stars Fell on Henrietta,0.913522,0,109,Released,6.6,6
42000000,Strange Days,11.223055,7959291,145,Released,6.8,334
0,Les parapluies de Cherbourg,8.133881,0,91,Released,7.6,119
14000000,The Tie That Binds,1.820419,5780000,99,Released,4.6,9
0,Three Wishes,11.002046,7025496,115,Released,6.1,18
