Player,Number_seasons,Games_played,At_bats,Runs,Hits,Doubles,Triples,Home_runs,RBIs,Walks,Strikeouts,Batting_average,On_base_pct,Slugging_pct,Fielding_ave,Position
RICK_MANNING,13,1555,5248,664,1349,189,43,56,458,471,616,0.257,0.319,0.341,0.985,Outfield
SAM_THOMPSON,15,1407,5984,1256,1979,340,160,127,1299,450,226,0.331,0.384,0.505,0.935,Outfield
ROY_CULLENBINE,10,1181,3879,627,1072,209,32,110,599,853,399,0.276,0.408,0.432,0.969,Outfield
BILL_MADLOCK,15,1806,6594,920,2008,348,34,163,860,605,510,0.305,0.369,0.442,0.948,Third_base
JERRY_DENNY,13,1237,4946,714,1286,238,76,74,667,173,602,0.26,0.287,0.384,0.882,Third_base
MERV_SHEA,11,439,1197,105,263,39,7,5,115,189,145,0.22,0.327,0.277,0.976,Catcher
BOB_BESCHER,11,1228,4536,749,1171,190,74,28,345,619,451,0.258,0.353,0.351,0.96,Outfield
GIL_COAN,11,918,2877,384,731,98,44,39,278,232,384,0.254,0.316,0.359,0.973,Outfield
ROY_McMILLAN,16,2093,6752,739,1639,253,35,68,594,665,711,0.243,0.316,0.321,0.972,Shortstop
BOB_CARUTHERS,10,705,2465,508,694,104,50,29,213,417,79,0.282,0.391,0.4,0.875,Outfield
GRANNY_HAMNER,17,1531,5839,711,1529,272,62,104,708,351,432,0.262,0.304,0.383,0.946,Shortstop
ANDRE_RODGERS,11,854,2521,268,628,112,23,45,245,290,507,0.249,0.331,0.365,0.956,Shortstop
AL_OLIVER,18,2368,9049,1189,2743,529,77,219,1326,535,756,0.303,0.348,0.451,0.98,Outfield
CARNEY_LANSFORD,15,1862,7158,1007,2074,332,40,151,874,553,719,0.29,0.346,0.411,0.966,Third_base
RICK_MILLER,15,1482,3887,552,1046,161,35,28,369,454,583,0.269,0.348,0.35,0.986,Outfield
GARY_ROENICKE,12,1064,2708,367,670,135,4,121,410,406,428,0.247,0.354,0.434,0.988,Outfield
GARY_PETTIS,11,1183,3629,568,855,109,49,21,259,521,958,0.236,0.333,0.31,0.986,Outfield
BOB_BARTON,10,393,1049,54,237,31,3,9,66,87,168,0.226,0.288,0.287,0.987,Catcher
GENE_WOODLING,17,1796,5587,830,1585,257,63,147,830,921,479,0.284,0.388,0.431,0.989,Outfield
CHARLIE_SILVERA,10,227,482,34,136,15,2,1,52,53,32,0.282,0.356,0.328,0.985,Catcher
TOMMY_GRIFFITH,13,1401,4947,589,1383,208,72,52,619,351,262,0.28,0.328,0.382,0.956,Outfield
HANK_DeBERRY,11,648,1850,170,494,81,16,11,234,148,119,0.267,0.323,0.346,0.982,Catcher
LEE_MAYE,13,1288,4048,533,1109,190,39,94,419,282,481,0.274,0.324,0.41,0.97,Outfield
WILLIE_McCOVEY,22,2588,8197,1229,2211,353,46,521,1555,1345,1550,0.27,0.377,0.515,0.987,First_base
JOE_COLLINS,10,908,2329,404,596,79,24,86,329,338,263,0.256,0.351,0.421,0.99,First_base
BILL_WHITE,13,1673,5972,843,1706,278,65,202,870,596,927,0.286,0.353,0.455,0.992,First_base
DAN_MEYER,12,1118,3734,411,944,153,31,86,459,219,277,0.253,0.296,0.379,0.991,First_base
PHIL_CAVARRETTA,22,2030,6754,990,1977,347,99,95,920,820,598,0.293,0.372,0.416,0.99,First_base
CUPID_CHILDS,13,1456,5618,1214,1720,205,100,20,654,991,117,0.306,0.416,0.389,0.93,Second_base
GEORGE_STRICKLAND,10,971,2824,305,633,84,27,36,284,361,453,0.224,0.314,0.311,0.963,Shortstop
BUDDY_ROSAR,13,988,3198,335,836,147,15,18,367,315,161,0.261,0.33,0.334,0.992,Catcher
MILLER_HUGGINS,13,1586,5558,948,1474,146,50,9,318,1003,312,0.265,0.381,0.314,0.956,Second_base
KING_KELLY,16,1455,5894,1357,1813,359,102,69,950,549,417,0.308,0.368,0.438,0.82,Outfield
TOM_HUTTON,12,952,1655,196,410,63,7,22,186,234,140,0.248,0.341,0.334,0.995,First_base
BILLY_NORTH,11,1169,3900,640,1016,120,31,20,230,627,665,0.261,0.366,0.323,0.981,Outfield
VERN_STEPHENS,15,1720,6497,1001,1859,307,42,247,1174,692,685,0.286,0.355,0.46,0.96,Shortstop
LARRY_MILBOURNE,11,989,2448,290,623,71,24,11,184,133,176,0.254,0.295,0.317,0.974,Second_base
JIMMY_SLAGLE,10,1298,4996,779,1340,124,56,2,344,619,0,0.268,0.352,0.317,0.95,Outfield
HARRY_HOOPER,17,2309,8785,1429,2466,389,160,75,817,1136,412,0.281,0.368,0.387,0.966,Outfield
RICH_GEDMAN,13,1033,3159,331,795,176,12,88,382,236,509,0.252,0.307,0.399,0.984,Catcher
SNUFFY_STIRNWEISS,10,1028,3695,604,989,157,68,29,281,541,447,0.268,0.362,0.371,0.98,Second_base
ED_KIRKPATRICK,16,1311,3467,411,824,143,18,85,424,456,518,0.238,0.33,0.363,0.989,Outfield
CHARLIE_GRIMM,20,2166,7917,908,2299,394,108,79,1078,578,410,0.29,0.341,0.397,0.993,First_base
DEL_RICE,17,1309,3826,342,908,177,20,79,441,382,522,0.237,0.312,0.356,0.987,Catcher
ROY_WHITE,15,1881,6650,964,1803,300,51,160,758,934,708,0.271,0.363,0.404,0.988,Outfield
RANDY_HUNDLEY,14,1061,3442,311,813,118,13,82,381,271,565,0.236,0.294,0.35,0.99,Catcher
SOLLY_HOFMAN,14,1194,4072,554,1095,162,60,19,495,421,171,0.269,0.339,0.352,0.967,Outfield
KEN_HENDERSON,16,1444,4553,595,1168,216,26,122,576,589,763,0.257,0.346,0.396,0.977,Outfield
FRANK_BOLLING,12,1540,5562,692,1415,221,40,106,556,462,558,0.254,0.315,0.366,0.982,Second_base
JOHNNY_LOGAN,13,1503,5244,651,1407,216,41,93,547,451,472,0.268,0.331,0.378,0.965,Shortstop
LES_MANN,16,1498,4716,677,1332,203,106,44,503,324,464,0.282,0.332,0.398,0.966,Outfield
ORLANDO_CEPEDA,17,2124,7927,1131,2351,417,27,379,1365,588,1169,0.297,0.353,0.499,0.99,First_base
DUKE_SNIDER,18,2143,7161,1259,2116,358,85,407,1333,971,1237,0.295,0.381,0.54,0.985,Outfield
SAM_WEST,16,1753,6148,934,1838,347,101,75,838,696,540,0.299,0.371,0.425,0.983,Outfield
SILVER_FLINT,12,743,2852,376,682,129,34,21,294,53,461,0.239,0.253,0.33,0.913,Catcher
JOHN_BRIGGS,12,1366,4117,601,1041,170,43,139,507,663,785,0.253,0.357,0.416,0.973,Outfield
EARL_AVERILL,13,1668,6353,1224,2019,401,128,238,1164,774,518,0.318,0.395,0.534,0.97,Outfield
LEO_CARDENAS,16,1941,6707,662,1725,285,49,118,689,522,1135,0.257,0.313,0.367,0.971,Shortstop
JERRY_WHITE,11,646,1196,155,303,50,9,21,109,148,174,0.253,0.339,0.363,0.974,Outfield
JACK_BURDOCK,14,960,3873,578,944,131,40,15,390,128,305,0.244,0.27,0.31,0.912,Second_base
ZACK_TAYLOR,16,918,2865,258,748,113,28,9,311,161,192,0.261,0.304,0.329,0.977,Catcher
EVERETT_SCOTT,13,1654,5837,552,1455,208,58,20,551,243,282,0.249,0.281,0.315,0.965,Shortstop
WALKER_COOPER,18,1473,4702,573,1341,240,40,173,812,309,357,0.285,0.332,0.464,0.977,Catcher
JIMMY_JOHNSTON,13,1377,5070,754,1493,185,75,22,410,391,246,0.294,0.347,0.374,0.926,Third_base
CANDY_LaCHANCE,12,1263,4919,678,1377,197,86,39,690,219,124,0.28,0.318,0.379,0.984,First_base
JOE_TORRE,18,2209,7874,996,2342,344,59,252,1185,779,1094,0.297,0.367,0.452,0.99,Catcher
JIM_DELSING,10,822,2461,322,627,112,21,40,286,299,251,0.255,0.34,0.366,0.989,Outfield
DUSTY_BAKER,19,2039,7117,964,1981,320,23,242,1013,762,926,0.278,0.351,0.432,0.985,Outfield
OYSTER_BURNS,11,1187,4637,869,1389,224,129,65,673,464,182,0.3,0.368,0.446,0.92,Outfield
HAL_LANIER,10,1196,3703,297,843,111,20,8,273,136,436,0.228,0.256,0.275,0.971,Shortstop
FRANKIE_PYTLAK,12,795,2399,316,677,100,36,7,272,247,97,0.282,0.355,0.363,0.991,Catcher
JIMMY_DYKES,22,2282,8046,1108,2256,453,90,108,1071,958,849,0.28,0.365,0.399,0.952,Third_base
OTTO_MILLER,13,927,2836,229,695,97,33,5,231,104,301,0.245,0.275,0.308,0.973,Catcher
DIXIE_WALKER,18,1905,6740,1037,2064,376,96,105,1023,817,325,0.306,0.383,0.437,0.906,Outfield
FRANKIE_CROSETTI,17,1683,6277,1006,1541,260,65,98,649,792,799,0.245,0.341,0.354,0.949,Shortstop
RANCE_MULLINIKS,16,1325,3569,445,972,226,17,73,435,460,555,0.272,0.357,0.407,0.961,Third_base
JOHN_BOCCABELLA,12,551,1462,117,320,56,5,26,148,96,246,0.219,0.269,0.317,0.984,Catcher
IVAN_DeJESUS,15,1371,4602,595,1167,175,48,21,324,466,664,0.254,0.324,0.326,0.963,Shortstop
SAM_LESLIE,10,822,2460,311,749,123,28,36,389,216,118,0.304,0.366,0.421,0.989,First_base
JACKIE_HAYES,14,1091,4040,494,1069,196,33,20,493,309,241,0.265,0.318,0.344,0.976,Second_base
RUBE_WALKER,11,608,1585,114,360,69,3,35,192,150,213,0.227,0.296,0.341,0.982,Catcher
KITTY_BRANSFIELD,12,1330,4999,529,1351,225,75,13,637,221,41,0.27,0.304,0.353,0.983,First_base
DON_PAVLETICH,12,536,1373,163,349,73,8,46,193,148,237,0.254,0.33,0.42,0.983,Catcher
STEVE_KEMP,11,1168,4058,581,1128,179,25,130,634,576,605,0.278,0.37,0.431,0.982,Outfield
JERRY_TURNER,10,733,1742,222,448,73,9,45,238,159,245,0.257,0.322,0.387,0.959,Outfield
WOODY_ENGLISH,12,1261,4746,801,1356,236,52,32,422,571,536,0.286,0.366,0.378,0.957,Shortstop
NORM_CASH,17,2089,6705,1046,1820,241,41,377,1103,1043,1091,0.271,0.377,0.488,0.992,First_base
AL_ZARILLA,10,1120,3535,507,975,186,43,61,456,415,382,0.276,0.357,0.405,0.974,Outfield
RIP_RADCLIFF,10,1081,4074,598,1267,205,50,42,533,310,141,0.311,0.362,0.417,0.967,Outfield
EARL_TORGESON,15,1668,4969,848,1318,215,46,149,740,980,653,0.265,0.387,0.417,0.989,First_base
HAL_NARAGON,10,424,985,83,262,27,11,6,87,76,62,0.266,0.323,0.334,0.991,Catcher
CESAR_GERONIMO,15,1522,3780,460,977,161,50,51,392,354,746,0.258,0.327,0.368,0.988,Outfield
BILLY_ROGELL,14,1482,5149,755,1375,256,75,42,609,649,416,0.267,0.351,0.37,0.956,Shortstop
FRED_JACKLITSCH,13,490,1344,160,327,64,12,5,153,201,100,0.243,0.347,0.32,0.978,Catcher
FREDDIE_PATEK,14,1650,5530,736,1340,216,55,41,490,523,787,0.242,0.311,0.324,0.962,Shortstop
JERRY_REMY,10,1154,4455,605,1226,140,38,7,329,356,404,0.275,0.329,0.328,0.981,Second_base
BENNY_AYALA,10,425,865,114,217,42,1,38,145,71,136,0.251,0.309,0.434,0.958,Outfield
GREG_LUZINSKI,15,1821,6505,880,1795,344,24,307,1128,845,1495,0.276,0.366,0.478,0.972,Outfield
FRED_MERKLE,16,1638,5782,720,1580,290,82,60,733,454,583,0.273,0.331,0.383,0.985,First_base
DERREL_THOMAS,15,1597,4677,585,1163,154,54,43,370,456,593,0.249,0.319,0.332,0.97,Second_base
JIMMY_STEWART,10,777,1420,164,336,45,14,8,112,139,218,0.237,0.308,0.305,0.969,Outfield
BOB_DERNIER,10,904,2483,374,634,92,16,23,152,222,301,0.255,0.318,0.333,0.982,Outfield
MANNY_MOTA,20,1536,3779,496,1149,125,52,31,438,289,320,0.304,0.358,0.389,0.979,Outfield
WILLIE_RANDOLPH,18,2202,8018,1239,2210,316,65,54,687,1243,675,0.276,0.375,0.351,0.98,Second_base
LOU_CRIGER,16,1012,3202,337,709,86,50,11,342,309,0,0.221,0.294,0.29,0.971,Catcher
TOM_HALLER,12,1294,3935,461,1011,153,31,134,504,477,593,0.257,0.342,0.414,0.992,Catcher
GARY_MATTHEWS,16,2033,7147,1083,2011,319,51,234,978,940,1125,0.281,0.367,0.439,0.968,Outfield
SHANTY_HOGAN,13,989,3180,288,939,146,12,61,474,220,188,0.295,0.348,0.406,0.985,Catcher
MICKEY_VERNON,20,2409,8731,1196,2495,490,120,172,1311,955,869,0.286,0.359,0.428,0.99,First_base
BABE_DAHLGREN,12,1137,4045,470,1056,174,37,82,569,390,401,0.261,0.329,0.383,0.99,First_base
JOE_RUDI,16,1547,5556,684,1468,287,39,179,810,369,870,0.264,0.314,0.427,0.991,Outfield
AL_ROSEN,10,1044,3725,603,1063,165,20,192,717,587,385,0.285,0.386,0.495,0.961,Third_base
DUFFY_LEWIS,11,1459,5351,612,1518,289,68,38,793,352,353,0.284,0.333,0.384,0.959,Outfield
FELIX_MANTILLA,11,969,2707,360,707,97,10,89,330,256,352,0.261,0.331,0.403,0.977,Second_base
RALPH_KINER,10,1472,5205,971,1451,216,39,369,1015,1011,749,0.279,0.398,0.548,0.974,Outfield
TONY_CUCCINELLO,15,1704,6184,730,1729,334,46,94,884,579,497,0.28,0.343,0.394,0.973,Second_base
LOU_PINIELLA,18,1747,5867,651,1705,305,41,102,766,368,541,0.291,0.336,0.409,0.981,Outfield
LU_BLUE,13,1615,5904,1151,1696,319,109,44,695,1092,436,0.287,0.402,0.401,0.989,First_base
BOB_BAILOR,11,955,2937,339,775,107,23,9,222,187,164,0.264,0.312,0.325,0.98,Outfield
KEN_LANDREAUX,11,1264,4101,522,1099,180,45,91,479,299,421,0.268,0.321,0.4,0.981,Outfield
EARL_BATTEY,13,1141,3586,393,969,150,17,104,449,421,470,0.27,0.351,0.409,0.99,Catcher
GRADY_HATTON,12,1312,4206,562,1068,166,33,91,533,646,430,0.254,0.355,0.374,0.956,Third_base
ELMER_FLICK,13,1483,5597,948,1752,268,164,48,756,597,0,0.313,0.389,0.445,0.947,Outfield
BILL_DAHLEN,21,2443,9031,1589,2457,413,163,84,1233,1064,269,0.272,0.357,0.382,0.927,Shortstop
ALEX_TREVINO,13,939,2430,245,604,117,10,23,244,205,317,0.249,0.312,0.333,0.979,Catcher
BUCK_MARTINEZ,17,1049,2743,245,618,128,10,58,321,230,419,0.225,0.287,0.343,0.984,Catcher
JIM_HEGAN,17,1666,4772,550,1087,187,46,92,525,456,742,0.228,0.296,0.344,0.99,Catcher
ALEX_GRAMMAS,10,913,2073,236,512,90,10,12,163,206,192,0.247,0.32,0.317,0.968,Shortstop
EDDIE_STANKY,11,1259,4301,811,1154,185,35,29,364,996,374,0.268,0.41,0.348,0.975,Second_base
DAVEY_JOHNSON,13,1435,4797,564,1252,242,18,136,609,559,675,0.261,0.343,0.404,0.98,Second_base
DAVE_FOUTZ,13,1135,4533,784,1253,186,91,31,548,300,136,0.276,0.323,0.378,0.977,First_base
BOB_ALLISON,13,1541,5032,811,1281,216,53,256,796,795,1033,0.255,0.36,0.471,0.975,Outfield
BOB_HORNER,10,1020,3777,560,1047,169,8,218,685,369,512,0.277,0.344,0.499,0.946,Third_base
LEW_FONSECA,12,937,3404,518,1075,203,50,31,485,186,199,0.316,0.355,0.432,0.994,First_base
JACKIE_JENSEN,11,1438,5236,810,1463,259,45,199,929,750,546,0.279,0.372,0.46,0.977,Outfield
GEORGE_PINKNEY,10,1163,4610,874,1212,170,56,21,391,525,135,0.263,0.345,0.338,0.897,Third_base
RON_SANTO,15,2243,8143,1138,2254,365,67,342,1331,1108,1343,0.277,0.366,0.464,0.954,Third_base
JERRY_MAY,10,556,1527,120,357,63,10,15,130,157,293,0.234,0.31,0.318,0.99,Catcher
DICK_GROAT,14,1929,7484,829,2138,352,67,39,707,490,512,0.286,0.332,0.366,0.961,Shortstop
TAYLOR_DOUTHIT,11,1074,4127,665,1201,220,38,29,396,443,312,0.291,0.364,0.384,0.972,Outfield
PHIL_ROOF,15,857,2151,190,463,69,13,43,210,184,504,0.215,0.284,0.319,0.986,Catcher
JIM_OROURKE,19,1774,7435,1446,2304,414,132,50,1010,481,348,0.31,0.355,0.42,0.898,Outfield
RON_CEY,17,2073,7162,977,1868,328,21,316,1139,1012,1235,0.261,0.357,0.445,0.961,Third_base
WAYNE_GROSS,11,1106,3125,373,727,126,9,121,396,482,496,0.233,0.339,0.395,0.941,Third_base
FELIX_MILLAN,12,1480,5791,699,1617,229,38,22,403,318,242,0.279,0.324,0.343,0.98,Second_base
CLYDE_VOLLMER,10,685,2021,283,508,77,10,69,339,243,328,0.251,0.335,0.402,0.984,Outfield
HANK_GREENBERG,13,1394,5193,1051,1628,379,71,331,1276,852,844,0.313,0.412,0.605,0.991,First_base
BOILERYARD_CLARKE,13,950,3346,394,858,111,32,20,429,176,58,0.256,0.311,0.327,0.947,Catcher
JIM_RUSSELL,10,1035,3595,554,959,175,51,67,428,503,427,0.267,0.36,0.4,0.981,Outfield
